23:03:33:905	7d9d6780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
23:13:47:571	2aff5700	ETH - Total Speed: 159.660 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:10
23:13:47:571	2aff5700	ETH: GPU0 26.358 Mh/s, GPU1 26.655 Mh/s, GPU2 26.666 Mh/s, GPU3 26.672 Mh/s, GPU4 26.648 Mh/s, GPU5 26.661 Mh/s
23:13:50:205	2aff5700	ETH: checking pool connection...
23:13:50:205	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:13:50:382	2aff5700	got 243 bytes
23:13:50:382	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3fd64432b0173e35e4a89a5d29c1f085b30242cebc129c1b0e9fa377674fb21d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:50:383	2aff5700	parse packet: 242
23:13:50:383	2aff5700	ETH: job is the same
23:13:50:383	2aff5700	new buf size: 0
23:13:58:119	2aff5700	got 243 bytes
23:13:58:119	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcd4468372bc3329b508b0cfef33e9f344ab85ed33c7fffcb2269e49d90fbc355","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:58:119	2aff5700	parse packet: 242
23:13:58:119	2aff5700	ETH: job changed
23:13:58:119	2aff5700	new buf size: 0
23:13:58:119	2aff5700	ETH: 12/04/17-23:13:58 - New job from eth-us-west1.nanopool.org:9999
23:13:58:119	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:13:58:119	2aff5700	ETH - Total Speed: 159.785 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:10
23:13:58:119	2aff5700	ETH: GPU0 26.641 Mh/s, GPU1 26.613 Mh/s, GPU2 26.621 Mh/s, GPU3 26.631 Mh/s, GPU4 26.642 Mh/s, GPU5 26.637 Mh/s
23:14:00:164	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x986e265", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:14:00:206	2aff5700	ETH: checking pool connection...
23:14:00:206	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:14:00:383	2aff5700	got 243 bytes
23:14:00:384	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcd4468372bc3329b508b0cfef33e9f344ab85ed33c7fffcb2269e49d90fbc355","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:00:384	2aff5700	parse packet: 242
23:14:00:384	2aff5700	ETH: job is the same
23:14:00:384	2aff5700	new buf size: 0
23:14:02:859	2f7fe700	ETH: put share nonce 1231065003bb02c5
23:14:02:859	2f7fe700	ETH round found 1 shares
23:14:02:859	2aff5700	ETH: 12/04/17-23:14:02 - SHARE FOUND - (GPU 1)
23:14:02:859	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x1231065003bb02c5","0xcd4468372bc3329b508b0cfef33e9f344ab85ed33c7fffcb2269e49d90fbc355","0x7abab094698f3f9e776dc8bb570673fecdd6fdbe7d0a03aa433f2e9aa1af4a82"]}

23:14:03:047	2aff5700	got 39 bytes
23:14:03:047	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:14:03:047	2aff5700	parse packet: 38
23:14:03:047	2aff5700	ETH: Share accepted (188 ms)!
23:14:03:047	2aff5700	new buf size: 0
23:14:05:058	457fa700	ETH: put share nonce bdcc8f2c05281323
23:14:05:058	457fa700	ETH round found 1 shares
23:14:05:059	2aff5700	ETH: 12/04/17-23:14:05 - SHARE FOUND - (GPU 0)
23:14:05:059	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xbdcc8f2c05281323","0xcd4468372bc3329b508b0cfef33e9f344ab85ed33c7fffcb2269e49d90fbc355","0xd783db961cbf8739fe600323d10445f27a23e8d12179590828efc1ee6e0936c3"]}

23:14:05:249	2aff5700	got 39 bytes
23:14:05:249	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:14:05:249	2aff5700	parse packet: 38
23:14:05:249	2aff5700	ETH: Share accepted (189 ms)!
23:14:05:249	2aff5700	new buf size: 0
23:14:05:897	76ed9700	GPU0 t=79C fan=55%, GPU1 t=76C fan=51%, GPU2 t=78C fan=54%, GPU3 t=78C fan=52%, GPU4 t=78C fan=53%, GPU5 t=77C fan=53%
23:14:05:897	76ed9700	em hbt: 1, fm hbt: 78, 
23:14:05:897	76ed9700	watchdog - thread 0 (gpu0), hb time 254
23:14:05:897	76ed9700	watchdog - thread 1 (gpu0), hb time 106
23:14:05:897	76ed9700	watchdog - thread 2 (gpu1), hb time 239
23:14:05:897	76ed9700	watchdog - thread 3 (gpu1), hb time 92
23:14:05:897	76ed9700	watchdog - thread 4 (gpu2), hb time 177
23:14:05:897	76ed9700	watchdog - thread 5 (gpu2), hb time 29
23:14:05:897	76ed9700	watchdog - thread 6 (gpu3), hb time 139
23:14:05:897	76ed9700	watchdog - thread 7 (gpu3), hb time 287
23:14:05:897	76ed9700	watchdog - thread 8 (gpu4), hb time 85
23:14:05:897	76ed9700	watchdog - thread 9 (gpu4), hb time 233
23:14:05:897	76ed9700	watchdog - thread 10 (gpu5), hb time 192
23:14:05:897	76ed9700	watchdog - thread 11 (gpu5), hb time 44
23:14:06:063	2aff5700	got 243 bytes
23:14:06:064	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6107cc9608b5ffc98db48180bf69777a8ec5a53693cda57f4dbf54ce5ad83bea","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:06:064	2aff5700	parse packet: 242
23:14:06:064	2aff5700	ETH: job changed
23:14:06:064	2aff5700	new buf size: 0
23:14:06:064	2aff5700	ETH: 12/04/17-23:14:06 - New job from eth-us-west1.nanopool.org:9999
23:14:06:064	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:14:06:064	2aff5700	ETH - Total Speed: 159.496 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:10
23:14:06:064	2aff5700	ETH: GPU0 26.357 Mh/s, GPU1 26.632 Mh/s, GPU2 26.618 Mh/s, GPU3 26.642 Mh/s, GPU4 26.619 Mh/s, GPU5 26.629 Mh/s
23:14:10:207	2aff5700	ETH: checking pool connection...
23:14:10:207	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:14:10:384	2aff5700	got 243 bytes
23:14:10:384	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6107cc9608b5ffc98db48180bf69777a8ec5a53693cda57f4dbf54ce5ad83bea","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:10:385	2aff5700	parse packet: 242
23:14:10:385	2aff5700	ETH: job is the same
23:14:10:385	2aff5700	new buf size: 0
23:14:10:650	2aff5700	got 243 bytes
23:14:10:651	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7983a2cad3c03ce47ad240d69979b28569625cfcbb5a9202442f4699137dfb6f","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:10:651	2aff5700	parse packet: 242
23:14:10:651	2aff5700	ETH: job changed
23:14:10:651	2aff5700	new buf size: 0
23:14:10:651	2aff5700	ETH: 12/04/17-23:14:10 - New job from eth-us-west1.nanopool.org:9999
23:14:10:651	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:14:10:651	2aff5700	ETH - Total Speed: 159.831 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:10
23:14:10:651	2aff5700	ETH: GPU0 26.642 Mh/s, GPU1 26.640 Mh/s, GPU2 26.634 Mh/s, GPU3 26.621 Mh/s, GPU4 26.650 Mh/s, GPU5 26.644 Mh/s
23:14:20:165	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9863882", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:14:20:208	2aff5700	ETH: checking pool connection...
23:14:20:208	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:14:20:383	2aff5700	got 243 bytes
23:14:20:383	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7983a2cad3c03ce47ad240d69979b28569625cfcbb5a9202442f4699137dfb6f","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:20:384	2aff5700	parse packet: 242
23:14:20:384	2aff5700	ETH: job is the same
23:14:20:384	2aff5700	new buf size: 0
23:14:22:365	2aff5700	got 243 bytes
23:14:22:365	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfdce9b0c097bd52b845aed00aedd8e71bd1095fb01ac12c67337ded36b8410e5","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:22:365	2aff5700	parse packet: 242
23:14:22:365	2aff5700	ETH: job changed
23:14:22:365	2aff5700	new buf size: 0
23:14:22:365	2aff5700	ETH: 12/04/17-23:14:22 - New job from eth-us-west1.nanopool.org:9999
23:14:22:365	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:14:22:365	2aff5700	ETH - Total Speed: 159.608 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:10
23:14:22:365	2aff5700	ETH: GPU0 26.628 Mh/s, GPU1 26.637 Mh/s, GPU2 26.635 Mh/s, GPU3 26.658 Mh/s, GPU4 26.396 Mh/s, GPU5 26.654 Mh/s
23:14:30:209	2aff5700	ETH: checking pool connection...
23:14:30:209	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:14:30:385	2aff5700	got 243 bytes
23:14:30:385	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfdce9b0c097bd52b845aed00aedd8e71bd1095fb01ac12c67337ded36b8410e5","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:30:385	2aff5700	parse packet: 242
23:14:30:385	2aff5700	ETH: job is the same
23:14:30:385	2aff5700	new buf size: 0
23:14:35:977	76ed9700	GPU0 t=79C fan=55%, GPU1 t=75C fan=51%, GPU2 t=78C fan=54%, GPU3 t=78C fan=53%, GPU4 t=78C fan=53%, GPU5 t=78C fan=53%
23:14:35:977	76ed9700	em hbt: 1, fm hbt: 32, 
23:14:35:977	76ed9700	watchdog - thread 0 (gpu0), hb time 142
23:14:35:977	76ed9700	watchdog - thread 1 (gpu0), hb time 290
23:14:35:977	76ed9700	watchdog - thread 2 (gpu1), hb time 202
23:14:35:977	76ed9700	watchdog - thread 3 (gpu1), hb time 55
23:14:35:977	76ed9700	watchdog - thread 4 (gpu2), hb time 133
23:14:35:977	76ed9700	watchdog - thread 5 (gpu2), hb time 281
23:14:35:977	76ed9700	watchdog - thread 6 (gpu3), hb time 102
23:14:35:977	76ed9700	watchdog - thread 7 (gpu3), hb time 249
23:14:35:977	76ed9700	watchdog - thread 8 (gpu4), hb time 42
23:14:35:977	76ed9700	watchdog - thread 9 (gpu4), hb time 190
23:14:35:977	76ed9700	watchdog - thread 10 (gpu5), hb time 158
23:14:35:977	76ed9700	watchdog - thread 11 (gpu5), hb time 10
23:14:40:166	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x985cf3c", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:14:40:210	2aff5700	ETH: checking pool connection...
23:14:40:210	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:14:40:390	2aff5700	got 243 bytes
23:14:40:390	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfdce9b0c097bd52b845aed00aedd8e71bd1095fb01ac12c67337ded36b8410e5","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:40:390	2aff5700	parse packet: 242
23:14:40:390	2aff5700	ETH: job is the same
23:14:40:390	2aff5700	new buf size: 0
23:14:50:212	2aff5700	ETH: checking pool connection...
23:14:50:212	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:14:50:388	2aff5700	got 243 bytes
23:14:50:388	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfdce9b0c097bd52b845aed00aedd8e71bd1095fb01ac12c67337ded36b8410e5","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:50:388	2aff5700	parse packet: 242
23:14:50:388	2aff5700	ETH: job is the same
23:14:50:388	2aff5700	new buf size: 0
23:14:51:406	2aff5700	got 243 bytes
23:14:51:406	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x20f371e33302898cb1c81e1fb87bc6b8664b63d66e381ca1cabfb7c20bf6ab95","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:51:406	2aff5700	parse packet: 242
23:14:51:406	2aff5700	ETH: job changed
23:14:51:406	2aff5700	new buf size: 0
23:14:51:406	2aff5700	ETH: 12/04/17-23:14:51 - New job from eth-us-west1.nanopool.org:9999
23:14:51:406	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:14:51:406	2aff5700	ETH - Total Speed: 159.804 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:11
23:14:51:406	2aff5700	ETH: GPU0 26.626 Mh/s, GPU1 26.646 Mh/s, GPU2 26.628 Mh/s, GPU3 26.635 Mh/s, GPU4 26.631 Mh/s, GPU5 26.638 Mh/s
23:14:57:466	2aff5700	got 243 bytes
23:14:57:466	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd026c58ae4d1fd39d91c66bb3a1e3e241c2efe9e41fe6d6d145e730ee695a4ad","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:57:466	2aff5700	parse packet: 242
23:14:57:466	2aff5700	ETH: job changed
23:14:57:466	2aff5700	new buf size: 0
23:14:57:466	2aff5700	ETH: 12/04/17-23:14:57 - New job from eth-us-west1.nanopool.org:9999
23:14:57:466	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:14:57:466	2aff5700	ETH - Total Speed: 159.851 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:11
23:14:57:466	2aff5700	ETH: GPU0 26.657 Mh/s, GPU1 26.640 Mh/s, GPU2 26.633 Mh/s, GPU3 26.636 Mh/s, GPU4 26.640 Mh/s, GPU5 26.646 Mh/s
23:14:59:993	2aff5700	got 243 bytes
23:14:59:993	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6dd8e2e488a602f563423f3b7f9aa563221121268d956fdb461f75e43fe7d8d5","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:14:59:993	2aff5700	parse packet: 242
23:14:59:993	2aff5700	ETH: job changed
23:14:59:993	2aff5700	new buf size: 0
23:14:59:993	2aff5700	ETH: 12/04/17-23:14:59 - New job from eth-us-west1.nanopool.org:9999
23:14:59:993	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:14:59:993	2aff5700	ETH - Total Speed: 159.523 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:11
23:14:59:993	2aff5700	ETH: GPU0 26.412 Mh/s, GPU1 26.641 Mh/s, GPU2 26.634 Mh/s, GPU3 26.570 Mh/s, GPU4 26.628 Mh/s, GPU5 26.638 Mh/s
23:15:00:167	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x985f4db", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:15:00:213	2aff5700	ETH: checking pool connection...
23:15:00:213	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:15:00:388	2aff5700	got 243 bytes
23:15:00:388	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6dd8e2e488a602f563423f3b7f9aa563221121268d956fdb461f75e43fe7d8d5","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:15:00:388	2aff5700	parse packet: 242
23:15:00:388	2aff5700	ETH: job is the same
23:15:00:388	2aff5700	new buf size: 0
23:15:04:101	2aff5700	got 243 bytes
23:15:04:101	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcb1b3f989d18127d7667c0f4a67dc597f3ad0656b5c483615881a273ab9a348d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:15:04:101	2aff5700	parse packet: 242
23:15:04:101	2aff5700	ETH: job changed
23:15:04:101	2aff5700	new buf size: 0
23:15:04:101	2aff5700	ETH: 12/04/17-23:15:04 - New job from eth-us-west1.nanopool.org:9999
23:15:04:101	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:15:04:101	2aff5700	ETH - Total Speed: 159.776 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:11
23:15:04:101	2aff5700	ETH: GPU0 26.672 Mh/s, GPU1 26.662 Mh/s, GPU2 26.568 Mh/s, GPU3 26.622 Mh/s, GPU4 26.624 Mh/s, GPU5 26.627 Mh/s
23:15:06:065	76ed9700	GPU0 t=79C fan=55%, GPU1 t=75C fan=51%, GPU2 t=78C fan=54%, GPU3 t=78C fan=53%, GPU4 t=78C fan=53%, GPU5 t=78C fan=53%
23:15:06:065	76ed9700	em hbt: 0, fm hbt: 91, 
23:15:06:065	76ed9700	watchdog - thread 0 (gpu0), hb time 26
23:15:06:066	76ed9700	watchdog - thread 1 (gpu0), hb time 176
23:15:06:066	76ed9700	watchdog - thread 2 (gpu1), hb time 172
23:15:06:066	76ed9700	watchdog - thread 3 (gpu1), hb time 25
23:15:06:066	76ed9700	watchdog - thread 4 (gpu2), hb time 100
23:15:06:066	76ed9700	watchdog - thread 5 (gpu2), hb time 247
23:15:06:066	76ed9700	watchdog - thread 6 (gpu3), hb time 70
23:15:06:066	76ed9700	watchdog - thread 7 (gpu3), hb time 218
23:15:06:066	76ed9700	watchdog - thread 8 (gpu4), hb time 151
23:15:06:066	76ed9700	watchdog - thread 9 (gpu4), hb time 3
23:15:06:066	76ed9700	watchdog - thread 10 (gpu5), hb time 133
23:15:06:066	76ed9700	watchdog - thread 11 (gpu5), hb time 280
23:15:10:215	2aff5700	ETH: checking pool connection...
23:15:10:215	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:15:10:392	2aff5700	got 243 bytes
23:15:10:392	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcb1b3f989d18127d7667c0f4a67dc597f3ad0656b5c483615881a273ab9a348d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:15:10:392	2aff5700	parse packet: 242
23:15:10:392	2aff5700	ETH: job is the same
23:15:10:392	2aff5700	new buf size: 0
23:15:10:410	2c7f8700	ETH: put share nonce 95960d4804c68a00
23:15:10:410	2c7f8700	ETH round found 1 shares
23:15:10:410	2aff5700	ETH: 12/04/17-23:15:10 - SHARE FOUND - (GPU 4)
23:15:10:411	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x95960d4804c68a00","0xcb1b3f989d18127d7667c0f4a67dc597f3ad0656b5c483615881a273ab9a348d","0xa06146569c426b1285c9492964b308eb0cfe918cff7bdc7f44d2b76290a9e96a"]}

23:15:10:597	2aff5700	got 39 bytes
23:15:10:597	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:15:10:597	2aff5700	parse packet: 38
23:15:10:597	2aff5700	ETH: Share accepted (186 ms)!
23:15:10:597	2aff5700	new buf size: 0
23:15:19:836	2aff5700	got 243 bytes
23:15:19:836	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9f69ef5a7b44d3d456a40bee316e29e7381ca930f90b934cd5152482fd7dd5c9","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:15:19:836	2aff5700	parse packet: 242
23:15:19:836	2aff5700	ETH: job changed
23:15:19:836	2aff5700	new buf size: 0
23:15:19:836	2aff5700	ETH: 12/04/17-23:15:19 - New job from eth-us-west1.nanopool.org:9999
23:15:19:836	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:15:19:836	2aff5700	ETH - Total Speed: 159.817 Mh/s, Total Shares: 28, Rejected: 0, Time: 00:11
23:15:19:836	2aff5700	ETH: GPU0 26.638 Mh/s, GPU1 26.646 Mh/s, GPU2 26.640 Mh/s, GPU3 26.642 Mh/s, GPU4 26.614 Mh/s, GPU5 26.637 Mh/s
23:15:20:168	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x981dd57", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:15:20:216	2aff5700	ETH: checking pool connection...
23:15:20:216	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:15:20:391	2aff5700	got 243 bytes
23:15:20:391	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9f69ef5a7b44d3d456a40bee316e29e7381ca930f90b934cd5152482fd7dd5c9","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:15:20:391	2aff5700	parse packet: 242
23:15:20:391	2aff5700	ETH: job is the same
23:15:20:391	2aff5700	new buf size: 0
23:15:30:217	2aff5700	ETH: checking pool connection...
23:15:30:217	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:15:30:394	2aff5700	got 243 bytes
23:15:30:394	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9f69ef5a7b44d3d456a40bee316e29e7381ca930f90b934cd5152482fd7dd5c9","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:15:30:394	2aff5700	parse packet: 242
23:15:30:394	2aff5700	ETH: job is the same
23:15:30:394	2aff5700	new buf size: 0
23:15:32:204	2c7f8700	ETH: put share nonce 86ef0e1009bde818
23:15:32:204	2c7f8700	ETH round found 1 shares
23:15:32:205	2aff5700	ETH: 12/04/17-23:15:32 - SHARE FOUND - (GPU 4)
23:15:32:205	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x86ef0e1009bde818","0x9f69ef5a7b44d3d456a40bee316e29e7381ca930f90b934cd5152482fd7dd5c9","0x158e89a177df5eb2b415c0a4718de02a29a713e6c6abd5a5653be992de7b608d"]}

23:15:32:390	2aff5700	got 39 bytes
23:15:32:390	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:15:32:390	2aff5700	parse packet: 38
23:15:32:390	2aff5700	ETH: Share accepted (185 ms)!
23:15:32:390	2aff5700	new buf size: 0
23:15:36:148	76ed9700	GPU0 t=79C fan=55%, GPU1 t=75C fan=51%, GPU2 t=78C fan=54%, GPU3 t=77C fan=53%, GPU4 t=77C fan=53%, GPU5 t=77C fan=53%
23:15:36:148	76ed9700	em hbt: 0, fm hbt: 48, 
23:15:36:148	76ed9700	watchdog - thread 0 (gpu0), hb time 207
23:15:36:148	76ed9700	watchdog - thread 1 (gpu0), hb time 58
23:15:36:148	76ed9700	watchdog - thread 2 (gpu1), hb time 135
23:15:36:148	76ed9700	watchdog - thread 3 (gpu1), hb time 283
23:15:36:148	76ed9700	watchdog - thread 4 (gpu2), hb time 59
23:15:36:148	76ed9700	watchdog - thread 5 (gpu2), hb time 207
23:15:36:148	76ed9700	watchdog - thread 6 (gpu3), hb time 29
23:15:36:148	76ed9700	watchdog - thread 7 (gpu3), hb time 177
23:15:36:148	76ed9700	watchdog - thread 8 (gpu4), hb time 258
23:15:36:148	76ed9700	watchdog - thread 9 (gpu4), hb time 110
23:15:36:148	76ed9700	watchdog - thread 10 (gpu5), hb time 101
23:15:36:148	76ed9700	watchdog - thread 11 (gpu5), hb time 249
23:15:37:884	2aff5700	got 243 bytes
23:15:37:885	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x1fe28c614cf01ae257a8fa278509cad3e035b4bc5e06228568f27e41d4724937","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:15:37:885	2aff5700	parse packet: 242
23:15:37:885	2aff5700	ETH: job changed
23:15:37:885	2aff5700	new buf size: 0
