14:24:52:843	bd9c8780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
14:31:24:165	b6ecb700	watchdog - thread 0 (gpu0), hb time 13
14:31:24:165	b6ecb700	watchdog - thread 1 (gpu0), hb time 140
14:31:24:165	b6ecb700	watchdog - thread 2 (gpu1), hb time 161
14:31:24:165	b6ecb700	watchdog - thread 3 (gpu1), hb time 34
14:31:24:165	b6ecb700	watchdog - thread 4 (gpu2), hb time 228
14:31:24:165	b6ecb700	watchdog - thread 5 (gpu2), hb time 101
14:31:24:165	b6ecb700	watchdog - thread 6 (gpu3), hb time 240
14:31:24:165	b6ecb700	watchdog - thread 7 (gpu3), hb time 113
14:31:24:165	b6ecb700	watchdog - thread 8 (gpu4), hb time 234
14:31:24:165	b6ecb700	watchdog - thread 9 (gpu4), hb time 107
14:31:24:165	b6ecb700	watchdog - thread 10 (gpu5), hb time 84
14:31:24:165	b6ecb700	watchdog - thread 11 (gpu5), hb time 211
14:31:28:332	6aff5700	got 243 bytes
14:31:28:332	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xab30d5fc679bd5682daf965b7352b32e7c662df2e2bd6f37088e03a1256b9b39","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:31:28:332	6aff5700	parse packet: 242
14:31:28:332	6aff5700	ETH: job changed
14:31:28:332	6aff5700	new buf size: 0
14:31:28:332	6aff5700	ETH: 12/02/17-14:31:28 - New job from eth-us-west1.nanopool.org:9999
14:31:28:332	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:31:28:332	6aff5700	ETH - Total Speed: 185.502 Mh/s, Total Shares: 23, Rejected: 0, Time: 00:06
14:31:28:332	6aff5700	ETH: GPU0 30.873 Mh/s, GPU1 30.920 Mh/s, GPU2 30.938 Mh/s, GPU3 30.899 Mh/s, GPU4 30.940 Mh/s, GPU5 30.931 Mh/s
14:31:28:919	6aff5700	ETH: checking pool connection...
14:31:28:919	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:29:094	6aff5700	got 243 bytes
14:31:29:094	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xab30d5fc679bd5682daf965b7352b32e7c662df2e2bd6f37088e03a1256b9b39","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:31:29:094	6aff5700	parse packet: 242
14:31:29:094	6aff5700	ETH: job is the same
14:31:29:094	6aff5700	new buf size: 0
14:31:33:200	6d7fa700	ETH: put share nonce 1cd6e1a0046d0419
14:31:33:201	6d7fa700	ETH round found 1 shares
14:31:33:201	6aff5700	ETH: 12/02/17-14:31:33 - SHARE FOUND - (GPU 3)
14:31:33:201	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x1cd6e1a0046d0419","0xab30d5fc679bd5682daf965b7352b32e7c662df2e2bd6f37088e03a1256b9b39","0x46fde1ca2eed6749ca1affa024b8f9fd257d81cb4b0fcdbbd41a56ca52a0984b"]}

14:31:33:385	6aff5700	got 39 bytes
14:31:33:385	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:31:33:385	6aff5700	parse packet: 38
14:31:33:385	6aff5700	ETH: Share accepted (184 ms)!
14:31:33:385	6aff5700	new buf size: 0
14:31:38:897	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0f34f3", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:31:38:920	6aff5700	ETH: checking pool connection...
14:31:38:921	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:39:118	6aff5700	got 243 bytes
14:31:39:118	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xab30d5fc679bd5682daf965b7352b32e7c662df2e2bd6f37088e03a1256b9b39","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:31:39:118	6aff5700	parse packet: 242
14:31:39:118	6aff5700	ETH: job is the same
14:31:39:118	6aff5700	new buf size: 0
14:31:42:193	6b7f6700	ETH: put share nonce 6f58f3e00c7d9014
14:31:42:193	6b7f6700	ETH round found 1 shares
14:31:42:194	6aff5700	ETH: 12/02/17-14:31:42 - SHARE FOUND - (GPU 5)
14:31:42:194	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x6f58f3e00c7d9014","0xab30d5fc679bd5682daf965b7352b32e7c662df2e2bd6f37088e03a1256b9b39","0xcb85d7a00a755e9539a4f3471f918db47194dc70eb70a8f3c7be714e6fe2c0f8"]}

14:31:42:397	6aff5700	got 39 bytes
14:31:42:397	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:31:42:397	6aff5700	parse packet: 38
14:31:42:398	6aff5700	ETH: Share accepted (204 ms)!
14:31:42:398	6aff5700	new buf size: 0
14:31:48:922	6aff5700	ETH: checking pool connection...
14:31:48:922	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:49:101	6aff5700	got 243 bytes
14:31:49:101	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xab30d5fc679bd5682daf965b7352b32e7c662df2e2bd6f37088e03a1256b9b39","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:31:49:101	6aff5700	parse packet: 242
14:31:49:101	6aff5700	ETH: job is the same
14:31:49:101	6aff5700	new buf size: 0
14:31:54:251	b6ecb700	GPU0 t=89C fan=40%, GPU1 t=85C fan=40%, GPU2 t=92C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=88C fan=40%
14:31:54:251	b6ecb700	em hbt: 1, fm hbt: 48, 
14:31:54:251	b6ecb700	watchdog - thread 0 (gpu0), hb time 132
14:31:54:251	b6ecb700	watchdog - thread 1 (gpu0), hb time 4
14:31:54:259	b6ecb700	watchdog - thread 2 (gpu1), hb time 250
14:31:54:259	b6ecb700	watchdog - thread 3 (gpu1), hb time 123
14:31:54:259	b6ecb700	watchdog - thread 4 (gpu2), hb time 43
14:31:54:260	b6ecb700	watchdog - thread 5 (gpu2), hb time 170
14:31:54:260	b6ecb700	watchdog - thread 6 (gpu3), hb time 73
14:31:54:260	b6ecb700	watchdog - thread 7 (gpu3), hb time 200
14:31:54:260	b6ecb700	watchdog - thread 8 (gpu4), hb time 64
14:31:54:260	b6ecb700	watchdog - thread 9 (gpu4), hb time 191
14:31:54:260	b6ecb700	watchdog - thread 10 (gpu5), hb time 252
14:31:54:260	b6ecb700	watchdog - thread 11 (gpu5), hb time 125
14:31:58:898	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0525a4", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:31:58:923	6aff5700	ETH: checking pool connection...
14:31:58:924	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:59:119	6aff5700	got 243 bytes
14:31:59:119	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xab30d5fc679bd5682daf965b7352b32e7c662df2e2bd6f37088e03a1256b9b39","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:31:59:119	6aff5700	parse packet: 242
14:31:59:120	6aff5700	ETH: job is the same
14:31:59:120	6aff5700	new buf size: 0
14:32:08:926	6aff5700	ETH: checking pool connection...
14:32:08:926	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:09:117	6aff5700	got 243 bytes
14:32:09:117	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xab30d5fc679bd5682daf965b7352b32e7c662df2e2bd6f37088e03a1256b9b39","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:09:117	6aff5700	parse packet: 242
14:32:09:117	6aff5700	ETH: job is the same
14:32:09:117	6aff5700	new buf size: 0
14:32:12:690	6aff5700	got 243 bytes
14:32:12:690	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfbc838fbc33838acfb5b17a481aa79d14cafc25d9747f8f23b796607e534aae7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:12:690	6aff5700	parse packet: 242
14:32:12:690	6aff5700	ETH: job changed
14:32:12:690	6aff5700	new buf size: 0
14:32:12:690	6aff5700	ETH: 12/02/17-14:32:12 - New job from eth-us-west1.nanopool.org:9999
14:32:12:690	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:32:12:690	6aff5700	ETH - Total Speed: 185.541 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:07
14:32:12:690	6aff5700	ETH: GPU0 30.904 Mh/s, GPU1 30.947 Mh/s, GPU2 30.905 Mh/s, GPU3 30.949 Mh/s, GPU4 30.906 Mh/s, GPU5 30.930 Mh/s
14:32:18:899	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0ebe2c", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:32:18:927	6aff5700	ETH: checking pool connection...
14:32:18:927	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:19:117	6aff5700	got 243 bytes
14:32:19:118	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfbc838fbc33838acfb5b17a481aa79d14cafc25d9747f8f23b796607e534aae7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:19:118	6aff5700	parse packet: 242
14:32:19:118	6aff5700	ETH: job is the same
14:32:19:118	6aff5700	new buf size: 0
14:32:24:343	b6ecb700	GPU0 t=89C fan=40%, GPU1 t=85C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=88C fan=40%
14:32:24:352	b6ecb700	em hbt: 1, fm hbt: 20, 
14:32:24:352	b6ecb700	watchdog - thread 0 (gpu0), hb time 32
14:32:24:352	b6ecb700	watchdog - thread 1 (gpu0), hb time 159
14:32:24:352	b6ecb700	watchdog - thread 2 (gpu1), hb time 79
14:32:24:352	b6ecb700	watchdog - thread 3 (gpu1), hb time 206
14:32:24:352	b6ecb700	watchdog - thread 4 (gpu2), hb time 109
14:32:24:352	b6ecb700	watchdog - thread 5 (gpu2), hb time 236
14:32:24:352	b6ecb700	watchdog - thread 6 (gpu3), hb time 148
14:32:24:352	b6ecb700	watchdog - thread 7 (gpu3), hb time 19
14:32:24:352	b6ecb700	watchdog - thread 8 (gpu4), hb time 148
14:32:24:352	b6ecb700	watchdog - thread 9 (gpu4), hb time 21
14:32:24:352	b6ecb700	watchdog - thread 10 (gpu5), hb time 79
14:32:24:352	b6ecb700	watchdog - thread 11 (gpu5), hb time 206
14:32:24:754	6aff5700	got 243 bytes
14:32:24:755	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x12f16182aa9ffa69166d89bdd9126b858144df92266405b8ac68bf1e6a420c6d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:24:755	6aff5700	parse packet: 242
14:32:24:755	6aff5700	ETH: job changed
14:32:24:755	6aff5700	new buf size: 0
14:32:24:755	6aff5700	ETH: 12/02/17-14:32:24 - New job from eth-us-west1.nanopool.org:9999
14:32:24:755	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:32:24:755	6aff5700	ETH - Total Speed: 185.366 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:07
14:32:24:755	6aff5700	ETH: GPU0 30.844 Mh/s, GPU1 30.837 Mh/s, GPU2 30.926 Mh/s, GPU3 30.896 Mh/s, GPU4 30.921 Mh/s, GPU5 30.942 Mh/s
14:32:28:539	6aff5700	got 243 bytes
14:32:28:539	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7aede721c93ab6cf19f488338d54207afe6da15635d00d8a4400ac3181b1eb02","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:28:539	6aff5700	parse packet: 242
14:32:28:539	6aff5700	ETH: job changed
14:32:28:540	6aff5700	new buf size: 0
14:32:28:540	6aff5700	ETH: 12/02/17-14:32:28 - New job from eth-us-west1.nanopool.org:9999
14:32:28:540	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:32:28:540	6aff5700	ETH - Total Speed: 185.523 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:07
14:32:28:540	6aff5700	ETH: GPU0 30.855 Mh/s, GPU1 30.969 Mh/s, GPU2 30.922 Mh/s, GPU3 30.916 Mh/s, GPU4 30.945 Mh/s, GPU5 30.916 Mh/s
14:32:28:928	6aff5700	ETH: checking pool connection...
14:32:28:928	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:29:105	6aff5700	got 243 bytes
14:32:29:105	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7aede721c93ab6cf19f488338d54207afe6da15635d00d8a4400ac3181b1eb02","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:29:105	6aff5700	parse packet: 242
14:32:29:105	6aff5700	ETH: job is the same
14:32:29:105	6aff5700	new buf size: 0
14:32:31:204	6aff5700	got 243 bytes
14:32:31:204	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9b0a67165b5aea004af2b2360c2cc77065d3dbac1464edae1b8e7151a2c75582","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:31:204	6aff5700	parse packet: 242
14:32:31:205	6aff5700	ETH: job changed
14:32:31:205	6aff5700	new buf size: 0
14:32:31:205	6aff5700	ETH: 12/02/17-14:32:31 - New job from eth-us-west1.nanopool.org:9999
14:32:31:205	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:32:31:205	6aff5700	ETH - Total Speed: 185.171 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:07
14:32:31:205	6aff5700	ETH: GPU0 30.867 Mh/s, GPU1 30.624 Mh/s, GPU2 30.898 Mh/s, GPU3 30.917 Mh/s, GPU4 30.938 Mh/s, GPU5 30.928 Mh/s
14:32:33:655	6ffff700	ETH: put share nonce f7665f74020ba4c8
14:32:33:655	6ffff700	ETH round found 1 shares
14:32:33:656	6aff5700	ETH: 12/02/17-14:32:33 - SHARE FOUND - (GPU 1)
14:32:33:656	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xf7665f74020ba4c8","0x9b0a67165b5aea004af2b2360c2cc77065d3dbac1464edae1b8e7151a2c75582","0x2e7a277da401a3897792db3b391c6532206f04a4705ceec4c2c8d6eaf12ac3d4"]}

14:32:33:842	6aff5700	got 39 bytes
14:32:33:842	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:32:33:842	6aff5700	parse packet: 38
14:32:33:842	6aff5700	ETH: Share accepted (185 ms)!
14:32:33:842	6aff5700	new buf size: 0
14:32:36:593	6cff9700	ETH: put share nonce 4e22fdc804c7a386
14:32:36:593	6cff9700	ETH round found 1 shares
14:32:36:602	6aff5700	ETH: 12/02/17-14:32:36 - SHARE FOUND - (GPU 4)
14:32:36:602	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x4e22fdc804c7a386","0x9b0a67165b5aea004af2b2360c2cc77065d3dbac1464edae1b8e7151a2c75582","0x561ee69eeabfe625eb5702c2c49cef1c94a52fe408ad4d794f8be448d0616020"]}

14:32:36:787	6aff5700	got 39 bytes
14:32:36:788	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:32:36:788	6aff5700	parse packet: 38
14:32:36:788	6aff5700	ETH: Share accepted (185 ms)!
14:32:36:788	6aff5700	new buf size: 0
14:32:38:900	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0ea632", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:32:38:930	6aff5700	ETH: checking pool connection...
14:32:38:930	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:39:118	6aff5700	got 243 bytes
14:32:39:118	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9b0a67165b5aea004af2b2360c2cc77065d3dbac1464edae1b8e7151a2c75582","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:39:118	6aff5700	parse packet: 242
14:32:39:118	6aff5700	ETH: job is the same
14:32:39:118	6aff5700	new buf size: 0
14:32:48:931	6aff5700	ETH: checking pool connection...
14:32:48:931	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:49:108	6aff5700	got 243 bytes
14:32:49:108	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9b0a67165b5aea004af2b2360c2cc77065d3dbac1464edae1b8e7151a2c75582","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:49:108	6aff5700	parse packet: 242
14:32:49:108	6aff5700	ETH: job is the same
14:32:49:108	6aff5700	new buf size: 0
14:32:51:209	6aff5700	got 243 bytes
14:32:51:209	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x586a6261f1f30943ef9d14f263ac160222c2fc99cc4ece5aee0add99094a44d3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:51:209	6aff5700	parse packet: 242
14:32:51:209	6aff5700	ETH: job changed
14:32:51:209	6aff5700	new buf size: 0
14:32:51:209	6aff5700	ETH: 12/02/17-14:32:51 - New job from eth-us-west1.nanopool.org:9999
14:32:51:209	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:32:51:209	6aff5700	ETH - Total Speed: 185.513 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:07
14:32:51:209	6aff5700	ETH: GPU0 30.883 Mh/s, GPU1 30.946 Mh/s, GPU2 30.925 Mh/s, GPU3 30.912 Mh/s, GPU4 30.928 Mh/s, GPU5 30.919 Mh/s
14:32:54:447	b6ecb700	GPU0 t=89C fan=40%, GPU1 t=85C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=88C fan=40%
14:32:54:447	b6ecb700	em hbt: 1, fm hbt: 86, 
14:32:54:447	b6ecb700	watchdog - thread 0 (gpu0), hb time 139
14:32:54:447	b6ecb700	watchdog - thread 1 (gpu0), hb time 12
14:32:54:447	b6ecb700	watchdog - thread 2 (gpu1), hb time 190
14:32:54:447	b6ecb700	watchdog - thread 3 (gpu1), hb time 63
14:32:54:447	b6ecb700	watchdog - thread 4 (gpu2), hb time 188
14:32:54:447	b6ecb700	watchdog - thread 5 (gpu2), hb time 61
14:32:54:447	b6ecb700	watchdog - thread 6 (gpu3), hb time 227
14:32:54:447	b6ecb700	watchdog - thread 7 (gpu3), hb time 100
14:32:54:447	b6ecb700	watchdog - thread 8 (gpu4), hb time 60
14:32:54:447	b6ecb700	watchdog - thread 9 (gpu4), hb time 188
14:32:54:447	b6ecb700	watchdog - thread 10 (gpu5), hb time 160
14:32:54:447	b6ecb700	watchdog - thread 11 (gpu5), hb time 33
14:32:58:901	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb10ae89", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:32:58:933	6aff5700	ETH: checking pool connection...
14:32:58:933	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:59:119	6aff5700	got 243 bytes
14:32:59:119	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x586a6261f1f30943ef9d14f263ac160222c2fc99cc4ece5aee0add99094a44d3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:32:59:119	6aff5700	parse packet: 242
14:32:59:119	6aff5700	ETH: job is the same
14:32:59:119	6aff5700	new buf size: 0
14:33:01:401	6aff5700	got 243 bytes
14:33:01:401	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x99509c511ad05601eacea81e73444405f7b5fde6c3b9619d7b4d8606891a4ccc","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:33:01:401	6aff5700	parse packet: 242
14:33:01:401	6aff5700	ETH: job changed
14:33:01:401	6aff5700	new buf size: 0
14:33:01:401	6aff5700	ETH: 12/02/17-14:33:01 - New job from eth-us-west1.nanopool.org:9999
14:33:01:401	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:33:01:401	6aff5700	ETH - Total Speed: 184.806 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:08
14:33:01:402	6aff5700	ETH: GPU0 30.327 Mh/s, GPU1 30.943 Mh/s, GPU2 30.726 Mh/s, GPU3 30.940 Mh/s, GPU4 30.920 Mh/s, GPU5 30.950 Mh/s
14:33:05:117	6aff5700	got 243 bytes
14:33:05:117	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x101ec1676da3848e690c30ba4c87863cbc1b7068cbfbabbe3d5cb72851bce94f","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:33:05:117	6aff5700	parse packet: 242
14:33:05:117	6aff5700	ETH: job changed
14:33:05:117	6aff5700	new buf size: 0
14:33:05:117	6aff5700	ETH: 12/02/17-14:33:05 - New job from eth-us-west1.nanopool.org:9999
14:33:05:117	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:33:05:117	6aff5700	ETH - Total Speed: 185.556 Mh/s, Total Shares: 27, Rejected: 0, Time: 00:08
14:33:05:117	6aff5700	ETH: GPU0 30.873 Mh/s, GPU1 30.951 Mh/s, GPU2 30.922 Mh/s, GPU3 30.918 Mh/s, GPU4 30.944 Mh/s, GPU5 30.948 Mh/s
14:33:08:935	6aff5700	ETH: checking pool connection...
14:33:08:935	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:33:09:111	6aff5700	got 243 bytes
14:33:09:111	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x101ec1676da3848e690c30ba4c87863cbc1b7068cbfbabbe3d5cb72851bce94f","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:33:09:111	6aff5700	parse packet: 242
14:33:09:111	6aff5700	ETH: job is the same
14:33:09:111	6aff5700	new buf size: 0
14:33:16:982	6d7fa700	ETH: put share nonce 6ee361800ac0b35c
14:33:16:982	6d7fa700	ETH round found 1 shares
14:33:16:983	6aff5700	ETH: 12/02/17-14:33:16 - SHARE FOUND - (GPU 3)
14:33:16:983	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x6ee361800ac0b35c","0x101ec1676da3848e690c30ba4c87863cbc1b7068cbfbabbe3d5cb72851bce94f","0x6b647fa49d39564af9b76e6d0e41fc882a45b7838055779b5299d821a72c39a4"]}

14:33:17:168	6aff5700	got 39 bytes
14:33:17:168	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:33:17:168	6aff5700	parse packet: 38
14:33:17:168	6aff5700	ETH: Share accepted (185 ms)!
14:33:17:168	6aff5700	new buf size: 0
14:33:17:224	6aff5700	got 243 bytes
14:33:17:224	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3f753c54fe5266f268742505c0a76a765974274dc1f3ffd6124da77e0316ac81","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:33:17:224	6aff5700	parse packet: 242
14:33:17:224	6aff5700	ETH: job changed
14:33:17:224	6aff5700	new buf size: 0
14:33:17:224	6aff5700	ETH: 12/02/17-14:33:17 - New job from eth-us-west1.nanopool.org:9999
14:33:17:224	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:33:17:224	6aff5700	ETH - Total Speed: 184.528 Mh/s, Total Shares: 28, Rejected: 0, Time: 00:08
14:33:17:224	6aff5700	ETH: GPU0 29.755 Mh/s, GPU1 30.944 Mh/s, GPU2 30.942 Mh/s, GPU3 30.964 Mh/s, GPU4 30.975 Mh/s, GPU5 30.948 Mh/s
14:33:18:902	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0d3627", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}
